

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Sep 06 13:53:18 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
   109  0199                     	;#
   110  019A                     	;#
   111  019B                     	;#
   112  019B                     	;#
   113  019C                     	;#
   114  019D                     	;#
   115  019E                     	;#
   116  019F                     	;#
   117  020D                     	;#
   118  0210                     	;#
   119  0211                     	;#
   120  0212                     	;#
   121  0213                     	;#
   122  0214                     	;#
   123  0215                     	;#
   124  0215                     	;#
   125  0216                     	;#
   126  0217                     	;#
   127  0291                     	;#
   128  0292                     	;#
   129  0293                     	;#
   130  0294                     	;#
   131  0295                     	;#
   132  0295                     	;#
   133  0296                     	;#
   134  0298                     	;#
   135  0299                     	;#
   136  029A                     	;#
   137  029B                     	;#
   138  029C                     	;#
   139  029C                     	;#
   140  029D                     	;#
   141  029E                     	;#
   142  029F                     	;#
   143  0311                     	;#
   144  0312                     	;#
   145  0313                     	;#
   146  0314                     	;#
   147  0315                     	;#
   148  0315                     	;#
   149  0316                     	;#
   150  0318                     	;#
   151  0319                     	;#
   152  031A                     	;#
   153  031C                     	;#
   154  031D                     	;#
   155  031E                     	;#
   156  0394                     	;#
   157  0395                     	;#
   158  0396                     	;#
   159  0415                     	;#
   160  0416                     	;#
   161  0417                     	;#
   162  041C                     	;#
   163  041D                     	;#
   164  041E                     	;#
   165  0791                     	;#
   166  0792                     	;#
   167  0793                     	;#
   168  0794                     	;#
   169  0795                     	;#
   170  0798                     	;#
   171  0799                     	;#
   172  07A0                     	;#
   173  07A1                     	;#
   174  07A3                     	;#
   175  07A4                     	;#
   176  07A6                     	;#
   177  07A7                     	;#
   178  07A9                     	;#
   179  07AA                     	;#
   180  0FE4                     	;#
   181  0FE5                     	;#
   182  0FE6                     	;#
   183  0FE7                     	;#
   184  0FE8                     	;#
   185  0FE9                     	;#
   186  0FEA                     	;#
   187  0FEB                     	;#
   188  0FED                     	;#
   189  0FEE                     	;#
   190  0FEF                     	;#
   191                           
   192                           	psect	idataBANK0
   193  0000                     __pidataBANK0:	
   194                           
   195                           	psect	strings
   196  001F                     __pstrings:	
   197  001F                     __stringtab:	
   198  001F  3400               	retlw	0
   199  0020                     _mTouch_pressThreshold:	
   200  0020  342C               	retlw	44
   201  0021  3401               	retlw	1
   202  0022  342C               	retlw	44
   203  0023  3401               	retlw	1
   204  0024  342C               	retlw	44
   205  0025  3401               	retlw	1
   206  0026  342C               	retlw	44
   207  0027  3401               	retlw	1
   208  0028  342C               	retlw	44
   209  0029  3401               	retlw	1
   210  002A                     _mTouch_releaseThreshold:	
   211  002A  34B4               	retlw	180
   212  002B  3400               	retlw	0
   213  002C  34B4               	retlw	180
   214  002D  3400               	retlw	0
   215  002E  34B4               	retlw	180
   216  002F  3400               	retlw	0
   217  0030  34B4               	retlw	180
   218  0031  3400               	retlw	0
   219  0032  34B4               	retlw	180
   220  0033  3400               	retlw	0
   221  0034                     _mTouch_ScanA:	
   222  0034  3403               	retlw	(fp__mTouch_ScanA_0-i1fpbase)& (0+255)
   223  0035  3405               	retlw	(fp__mTouch_ScanA_1-i1fpbase)& (0+255)
   224  0036  3407               	retlw	(fp__mTouch_ScanA_2-i1fpbase)& (0+255)
   225  0037  3409               	retlw	(fp__mTouch_ScanA_3-i1fpbase)& (0+255)
   226  0038  3401               	retlw	(fp__mTouch_ScanA_4-i1fpbase)& (0+255)
   227  0039                     _mTouch_ScanB:	
   228  0039  340D               	retlw	(fp__mTouch_ScanB_0-i1fpbase)& (0+255)
   229  003A  340F               	retlw	(fp__mTouch_ScanB_1-i1fpbase)& (0+255)
   230  003B  3411               	retlw	(fp__mTouch_ScanB_2-i1fpbase)& (0+255)
   231  003C  3413               	retlw	(fp__mTouch_ScanB_3-i1fpbase)& (0+255)
   232  003D  340B               	retlw	(fp__mTouch_ScanB_4-i1fpbase)& (0+255)
   233  000B                     _INTCONbits	set	11
   234  000C                     _PORTA	set	12
   235  000D                     _PORTB	set	13
   236  000E                     _PORTC	set	14
   237  0010                     _PORTE	set	16
   238  001C                     _T2CON	set	28
   239  005A                     _T0IF	set	90
   240  005D                     _TMR0IE	set	93
   241  005A                     _TMR0IF	set	90
   242  0089                     _TMR2IF	set	137
   243  009E                     _ADCON1bits	set	158
   244  009C                     _ADRESH	set	156
   245  009B                     _ADRESL	set	155
   246  0095                     _OPTION_REG	set	149
   247  0099                     _OSCCON	set	153
   248  008C                     _TRISA	set	140
   249  008D                     _TRISB	set	141
   250  008E                     _TRISC	set	142
   251  0090                     _TRISE	set	144
   252  04E9                     _GO_nDONE	set	1257
   253  0489                     _TMR2IE	set	1161
   254  0866                     _LATA6	set	2150
   255  0867                     _LATA7	set	2151
   256  086F                     _LATB7	set	2159
   257  0870                     _LATC0	set	2160
   258  0871                     _LATC1	set	2161
   259  0872                     _LATC2	set	2162
   260  0873                     _LATC3	set	2163
   261  0874                     _LATC4	set	2164
   262  0875                     _LATC5	set	2165
   263  0876                     _LATC6	set	2166
   264  018C                     _ANSELA	set	396
   265  018D                     _ANSELB	set	397
   266                           
   267                           	psect	cinit
   268  0118                     start_initialization:	
   269  0118  3020               	movlw	low __pbssBANK0
   270                           
   271                           ; Clear objects allocated to BITCOMMON
   272  0119  01FA               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   273                           
   274                           ; Clear objects allocated to COMMON
   275  011A  01FB               	clrf	__pbssCOMMON& (0+127)
   276  011B  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   277  011C  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
   278                           
   279                           ; Clear objects allocated to BANK0
   280  011D  0084               	movwf	4
   281  011E  3000               	movlw	high __pbssBANK0
   282  011F  0085               	movwf	5
   283  0120  3038               	movlw	56
   284  0121  3187  2786  3181   	fcall	clear_ram
   285                           
   286                           ; Clear objects allocated to BANK1
   287  0124  30A0               	movlw	low __pbssBANK1
   288  0125  0084               	movwf	4
   289  0126  3000               	movlw	high __pbssBANK1
   290  0127  0085               	movwf	5
   291  0128  3014               	movlw	20
   292  0129  3187  2786  3181   	fcall	clear_ram
   293                           
   294                           ;initializer for _mTouch_jitter
   295  012C  3055               	movlw	85
   296  012D  00E5               	movwf	__pdataBANK0& (0+127)
   297  012E                     end_of_initialization:	
   298                           ;End of C runtime variable initialization code
   299                           
   300  012E  0020               	movlb	0
   301  012F  2930               	ljmp	_main	;jump to C main() function
   302  0130                     __pmaintext:	
   303 ;;Data sizes: Strings 0, constant 30, data 1, bss 79, persistent 0 stack 0
   304 ;;Auto spaces:   Size  Autos    Used
   305 ;; COMMON          14     10      14
   306 ;; BANK0           80     13      70
   307 ;; BANK1           80      0      20
   308 ;; BANK2           80      0       0
   309 ;;
   310 ;; Pointer list with targets:
   311 ;; mTouch_currentAcqData	PTR struct . size(1) Largest target is 20
   312 ;;		 -> NULL(NULL[0]), mTouch_acqData(BANK1[20]), 
   313 ;;
   314 ;; mTouch_ScanB	const PTR FTN()void [5] size(1) Largest target is 0
   315 ;;		 -> mTouch_ScanB_4(), mTouch_ScanB_3(), mTouch_ScanB_2(), mTouch_ScanB_1(), 
   316 ;;		 -> mTouch_ScanB_0(), 
   317 ;;
   318 ;; mTouch_ScanA	const PTR FTN()void [5] size(1) Largest target is 0
   319 ;;		 -> mTouch_ScanA_4(), mTouch_ScanA_3(), mTouch_ScanA_2(), mTouch_ScanA_1(), 
   320 ;;		 -> mTouch_ScanA_0(), 
   321 ;;
   322 ;; mTouch_ButtonStateMachine@sensor	PTR struct . size(1) Largest target is 26
   323 ;;		 -> mTouch_stateVars(BANK0[26]), 
   324 ;;
   325 ;; mTouch_Init@acqData	PTR struct . size(1) Largest target is 20
   326 ;;		 -> mTouch_acqData(BANK1[20]), 
   327 ;;
   328 ;;
   329 ;; Critical Paths under _main in COMMON
   330 ;;
   331 ;;   None.
   332 ;;
   333 ;; Critical Paths under _ISR in COMMON
   334 ;;
   335 ;;   _ISR->_mTouch_Scan
   336 ;;   _mTouch_Scan->_mTouch_DecimationFilter
   337 ;;
   338 ;; Critical Paths under _main in BANK0
   339 ;;
   340 ;;   _mTouch_Decode->_mTouch_UpdateBaseline
   341 ;;   _mTouch_UpdateBaseline->___bmul
   342 ;;   _mTouch_ButtonStateMachine->___bmul
   343 ;;   _mTouch_Init->___bmul
   344 ;;
   345 ;; Critical Paths under _ISR in BANK0
   346 ;;
   347 ;;   None.
   348 ;;
   349 ;; Critical Paths under _main in BANK1
   350 ;;
   351 ;;   None.
   352 ;;
   353 ;; Critical Paths under _ISR in BANK1
   354 ;;
   355 ;;   None.
   356 ;;
   357 ;; Critical Paths under _main in BANK2
   358 ;;
   359 ;;   None.
   360 ;;
   361 ;; Critical Paths under _ISR in BANK2
   362 ;;
   363 ;;   None.
   364 ;;
   365 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   366 ;;
   367 ;;
   368 ;;Call Graph Tables:
   369 ;;
   370 ;; ---------------------------------------------------------------------------------
   371 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   372 ;; ---------------------------------------------------------------------------------
   373 ;; (0) _main                                                 1     1      0    1120
   374 ;;                                             12 BANK0      1     1      0
   375 ;;                _Example_System_Init
   376 ;;                        _mTouch_Init
   377 ;;                      _mTouch_Decode
   378 ;;                        _key_execute
   379 ;; ---------------------------------------------------------------------------------
   380 ;; (1) _mTouch_Decode                                        0     0      0     738
   381 ;;          _mTouch_ButtonStateMachine
   382 ;;              _mTouch_UpdateBaseline
   383 ;;                  _mTouch_ChangeMode
   384 ;; ---------------------------------------------------------------------------------
   385 ;; (2) _mTouch_UpdateBaseline                                9     9      0     159
   386 ;;                                              3 BANK0      9     9      0
   387 ;;                             ___bmul
   388 ;; ---------------------------------------------------------------------------------
   389 ;; (2) _mTouch_ButtonStateMachine                            5     5      0     579
   390 ;;                                              3 BANK0      5     5      0
   391 ;;                             ___bmul
   392 ;; ---------------------------------------------------------------------------------
   393 ;; (1) _mTouch_Init                                          2     2      0     337
   394 ;;                                              3 BANK0      2     2      0
   395 ;;                             ___bmul
   396 ;;                  _mTouch_ChangeMode
   397 ;; ---------------------------------------------------------------------------------
   398 ;; (3) ___bmul                                               3     2      1      92
   399 ;;                                              0 BANK0      3     2      1
   400 ;; ---------------------------------------------------------------------------------
   401 ;; (2) _mTouch_ChangeMode                                    0     0      0       0
   402 ;; ---------------------------------------------------------------------------------
   403 ;; (1) _key_execute                                          7     7      0      45
   404 ;;                                              0 BANK0      7     7      0
   405 ;; ---------------------------------------------------------------------------------
   406 ;; (1) _Example_System_Init                                  0     0      0       0
   407 ;; ---------------------------------------------------------------------------------
   408 ;; Estimated maximum stack depth 3
   409 ;; ---------------------------------------------------------------------------------
   410 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   411 ;; ---------------------------------------------------------------------------------
   412 ;; (4) _ISR                                                  1     1      0      94
   413 ;;                                              9 COMMON     1     1      0
   414 ;;                         _ICH_Timers
   415 ;;                        _ICH_Outputs
   416 ;;                        _mTouch_Scan
   417 ;; ---------------------------------------------------------------------------------
   418 ;; (5) _mTouch_Scan                                          2     2      0      94
   419 ;;                                              7 COMMON     2     2      0
   420 ;;                     _mTouch_ScanA_4
   421 ;;                     _mTouch_ScanA_3
   422 ;;                     _mTouch_ScanA_2
   423 ;;                     _mTouch_ScanA_1
   424 ;;                     _mTouch_ScanA_0
   425 ;;               _mTouch_WaitForGoDone
   426 ;;                  _mTouch_StoreScanA
   427 ;;                     _mTouch_ScanB_4
   428 ;;                     _mTouch_ScanB_3
   429 ;;                     _mTouch_ScanB_2
   430 ;;                     _mTouch_ScanB_1
   431 ;;                     _mTouch_ScanB_0
   432 ;;                  _mTouch_StoreScanB
   433 ;;            _mTouch_DecimationFilter
   434 ;;                i1_mTouch_ChangeMode
   435 ;; ---------------------------------------------------------------------------------
   436 ;; (5) _ICH_Outputs                                          0     0      0       0
   437 ;; ---------------------------------------------------------------------------------
   438 ;; (6) i1_mTouch_ChangeMode                                  0     0      0       0
   439 ;; ---------------------------------------------------------------------------------
   440 ;; (6) _mTouch_ScanB_4                                       0     0      0       0
   441 ;; ---------------------------------------------------------------------------------
   442 ;; (6) _mTouch_ScanA_4                                       0     0      0       0
   443 ;; ---------------------------------------------------------------------------------
   444 ;; (6) _mTouch_ScanB_3                                       0     0      0       0
   445 ;; ---------------------------------------------------------------------------------
   446 ;; (6) _mTouch_ScanA_3                                       0     0      0       0
   447 ;; ---------------------------------------------------------------------------------
   448 ;; (6) _mTouch_ScanB_2                                       0     0      0       0
   449 ;; ---------------------------------------------------------------------------------
   450 ;; (6) _mTouch_ScanA_2                                       0     0      0       0
   451 ;; ---------------------------------------------------------------------------------
   452 ;; (6) _mTouch_ScanB_1                                       0     0      0       0
   453 ;; ---------------------------------------------------------------------------------
   454 ;; (6) _mTouch_ScanA_1                                       0     0      0       0
   455 ;; ---------------------------------------------------------------------------------
   456 ;; (6) _mTouch_ScanB_0                                       0     0      0       0
   457 ;; ---------------------------------------------------------------------------------
   458 ;; (6) _mTouch_ScanA_0                                       0     0      0       0
   459 ;; ---------------------------------------------------------------------------------
   460 ;; (6) _mTouch_DecimationFilter                              7     7      0      94
   461 ;;                                              0 COMMON     7     7      0
   462 ;; ---------------------------------------------------------------------------------
   463 ;; (6) _mTouch_StoreScanB                                    1     1      0       0
   464 ;;                                              0 COMMON     1     1      0
   465 ;; ---------------------------------------------------------------------------------
   466 ;; (6) _mTouch_StoreScanA                                    0     0      0       0
   467 ;; ---------------------------------------------------------------------------------
   468 ;; (6) _mTouch_WaitForGoDone                                 0     0      0       0
   469 ;; ---------------------------------------------------------------------------------
   470 ;; (5) _ICH_Timers                                           0     0      0       0
   471 ;; ---------------------------------------------------------------------------------
   472 ;; Estimated maximum stack depth 6
   473 ;; ---------------------------------------------------------------------------------
   474 ;; Call Graph Graphs:
   475 ;; _main (ROOT)
   476 ;;   _Example_System_Init
   477 ;;   _mTouch_Init
   478 ;;     ___bmul
   479 ;;     _mTouch_ChangeMode
   480 ;;   _mTouch_Decode
   481 ;;     _mTouch_ButtonStateMachine
   482 ;;       ___bmul
   483 ;;     _mTouch_UpdateBaseline
   484 ;;       ___bmul
   485 ;;     _mTouch_ChangeMode
   486 ;;   _key_execute
   487 ;;
   488 ;; _ISR (ROOT)
   489 ;;   _ICH_Timers
   490 ;;   _ICH_Outputs
   491 ;;   _mTouch_Scan
   492 ;;     _mTouch_ScanA_4
   493 ;;     _mTouch_ScanA_3
   494 ;;     _mTouch_ScanA_2
   495 ;;     _mTouch_ScanA_1
   496 ;;     _mTouch_ScanA_0
   497 ;;     _mTouch_WaitForGoDone
   498 ;;     _mTouch_StoreScanA
   499 ;;     _mTouch_ScanB_4
   500 ;;     _mTouch_ScanB_3
   501 ;;     _mTouch_ScanB_2
   502 ;;     _mTouch_ScanB_1
   503 ;;     _mTouch_ScanB_0
   504 ;;     _mTouch_StoreScanB
   505 ;;     _mTouch_DecimationFilter
   506 ;;     i1_mTouch_ChangeMode
   507 ;;
   508 ;; Address spaces:
   509 ;;Name               Size   Autos  Total    Cost      Usage
   510 ;;BIGRAM              F0      0       0       0        0.0%
   511 ;;EEDATA             100      0       0       0        0.0%
   512 ;;NULL                 0      0       0       0        0.0%
   513 ;;CODE                 0      0       0       0        0.0%
   514 ;;BITCOMMON            E      0       1       1        7.1%
   515 ;;BITSFR0              0      0       0       1        0.0%
   516 ;;SFR0                 0      0       0       1        0.0%
   517 ;;COMMON               E      A       E       2      100.0%
   518 ;;BITSFR1              0      0       0       2        0.0%
   519 ;;SFR1                 0      0       0       2        0.0%
   520 ;;BITSFR2              0      0       0       3        0.0%
   521 ;;SFR2                 0      0       0       3        0.0%
   522 ;;STACK                0      0       9       3        0.0%
   523 ;;BITSFR3              0      0       0       4        0.0%
   524 ;;SFR3                 0      0       0       4        0.0%
   525 ;;ABS                  0      0      68       4        0.0%
   526 ;;BITBANK0            50      0       0       5        0.0%
   527 ;;BITSFR4              0      0       0       5        0.0%
   528 ;;SFR4                 0      0       0       5        0.0%
   529 ;;BANK0               50      D      46       6       87.5%
   530 ;;BITSFR5              0      0       0       6        0.0%
   531 ;;SFR5                 0      0       0       6        0.0%
   532 ;;BITBANK1            50      0       0       7        0.0%
   533 ;;BITSFR6              0      0       0       7        0.0%
   534 ;;SFR6                 0      0       0       7        0.0%
   535 ;;BANK1               50      0      14       8       25.0%
   536 ;;BITSFR7              0      0       0       8        0.0%
   537 ;;SFR7                 0      0       0       8        0.0%
   538 ;;BITBANK2            50      0       0       9        0.0%
   539 ;;BITSFR8              0      0       0       9        0.0%
   540 ;;SFR8                 0      0       0       9        0.0%
   541 ;;BANK2               50      0       0      10        0.0%
   542 ;;BITSFR9              0      0       0      10        0.0%
   543 ;;SFR9                 0      0       0      10        0.0%
   544 ;;BITSFR10             0      0       0      11        0.0%
   545 ;;SFR10                0      0       0      11        0.0%
   546 ;;DATA                 0      0      71      11        0.0%
   547 ;;BITSFR11             0      0       0      12        0.0%
   548 ;;SFR11                0      0       0      12        0.0%
   549 ;;BITSFR12             0      0       0      13        0.0%
   550 ;;SFR12                0      0       0      13        0.0%
   551 ;;BITSFR13             0      0       0      14        0.0%
   552 ;;SFR13                0      0       0      14        0.0%
   553 ;;BITSFR14             0      0       0      15        0.0%
   554 ;;SFR14                0      0       0      15        0.0%
   555 ;;BITSFR15             0      0       0      16        0.0%
   556 ;;SFR15                0      0       0      16        0.0%
   557 ;;BITSFR16             0      0       0      17        0.0%
   558 ;;SFR16                0      0       0      17        0.0%
   559 ;;BITSFR17             0      0       0      18        0.0%
   560 ;;SFR17                0      0       0      18        0.0%
   561 ;;BITSFR18             0      0       0      19        0.0%
   562 ;;SFR18                0      0       0      19        0.0%
   563 ;;BITSFR19             0      0       0      20        0.0%
   564 ;;SFR19                0      0       0      20        0.0%
   565 ;;BITSFR20             0      0       0      21        0.0%
   566 ;;SFR20                0      0       0      21        0.0%
   567 ;;BITSFR21             0      0       0      22        0.0%
   568 ;;SFR21                0      0       0      22        0.0%
   569 ;;BITSFR22             0      0       0      23        0.0%
   570 ;;SFR22                0      0       0      23        0.0%
   571 ;;BITSFR23             0      0       0      24        0.0%
   572 ;;SFR23                0      0       0      24        0.0%
   573 ;;BITSFR24             0      0       0      25        0.0%
   574 ;;SFR24                0      0       0      25        0.0%
   575 ;;BITSFR25             0      0       0      26        0.0%
   576 ;;SFR25                0      0       0      26        0.0%
   577 ;;BITSFR26             0      0       0      27        0.0%
   578 ;;SFR26                0      0       0      27        0.0%
   579 ;;BITSFR27             0      0       0      28        0.0%
   580 ;;SFR27                0      0       0      28        0.0%
   581 ;;BITSFR28             0      0       0      29        0.0%
   582 ;;SFR28                0      0       0      29        0.0%
   583 ;;BITSFR29             0      0       0      30        0.0%
   584 ;;SFR29                0      0       0      30        0.0%
   585 ;;BITSFR30             0      0       0      31        0.0%
   586 ;;SFR30                0      0       0      31        0.0%
   587 ;;BITSFR31             0      0       0      32        0.0%
   588 ;;SFR31                0      0       0      32        0.0%
   589                           
   590                           
   591 ;; *************** function _main *****************
   592 ;; Defined at:
   593 ;;		line 84 in file "S:\Eng Paul Li\Sourcecode\ICH R2ULBL 02 Ver B\main.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;		None               void
   600 ;; Registers used:
   601 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   602 ;; Tracked objects:
   603 ;;		On entry : 17F/0
   604 ;;		On exit  : 1F/0
   605 ;;		Unchanged: FFE00/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   607 ;;      Params:         0       0       0       0
   608 ;;      Locals:         0       0       0       0
   609 ;;      Temps:          0       1       0       0
   610 ;;      Totals:         0       1       0       0
   611 ;;Total ram usage:        1 bytes
   612 ;; Hardware stack levels required when called:    6
   613 ;; This function calls:
   614 ;;		_Example_System_Init
   615 ;;		_mTouch_Init
   616 ;;		_mTouch_Decode
   617 ;;		_key_execute
   618 ;; This function is called by:
   619 ;;		Startup code after reset
   620 ;; This function uses a non-reentrant model
   621 ;;
   622  0130                     _main:	
   623                           
   624                           ;main.c: 85: Example_System_Init();
   625                           
   626                           ; Regs used in _main: [wreg-status,0+pclath+cstack]
   627  0130  2172  3181         	fcall	_Example_System_Init
   628                           
   629                           ;main.c: 96: mTouch_Init();
   630  0132  225F  3181         	fcall	_mTouch_Init
   631                           
   632                           ;main.c: 101: INTCONbits.GIE = 1;
   633  0134  178B               	bsf	11,7	;volatile
   634                           
   635                           ;main.c: 103: key = Key_state.allBits = 0;
   636  0135  0020               	movlb	0	; select bank0
   637  0136  01B9               	clrf	_Key_state
   638                           
   639                           ;main.c: 104: LED_enable = 1;
   640  0137  147A               	bsf	_LED_enable/(0+8),_LED_enable& (0+7)
   641  0138                     l23575:	
   642                           
   643                           ;main.c: 107: {
   644                           ;main.c: 109: if ((mTouch_state.dataReady))
   645  0138  1C3D               	btfss	_mTouch_state,0
   646  0139  296F               	goto	l23601
   647                           
   648                           ;main.c: 110: {
   649                           ;main.c: 111: mTouch_state.dataReady = 0; mTouch_Decode();
   650  013A  103D               	bcf	_mTouch_state,0
   651  013B  237D  3181         	fcall	_mTouch_Decode
   652                           
   653                           ;main.c: 145: if (mTouch_stateVars.sensor[4].state < MTOUCH_PRESSED)
   654  013D  0853               	movf	_mTouch_stateVars+21,w
   655  013E  3903               	andlw	3
   656  013F  00E4               	movwf	??_main
   657  0140  3002               	movlw	2
   658  0141  0264               	subwf	??_main,w
   659  0142  1803               	skipnc
   660  0143  2946               	goto	l1873
   661                           
   662                           ;main.c: 146: {
   663                           ;main.c: 147: Key_state.oneBit.Light = 0;
   664  0144  1239               	bcf	_Key_state,4
   665                           
   666                           ;main.c: 148: }
   667  0145  2947               	goto	l23585
   668  0146                     l1873:	
   669                           
   670                           ;main.c: 149: else Key_state.oneBit.Light = 1;
   671  0146  1639               	bsf	_Key_state,4
   672  0147                     l23585:	
   673                           
   674                           ;main.c: 150: if (mTouch_stateVars.sensor[3].state < MTOUCH_PRESSED)
   675  0147  084E               	movf	_mTouch_stateVars+16,w
   676  0148  3903               	andlw	3
   677  0149  00E4               	movwf	??_main
   678  014A  3002               	movlw	2
   679  014B  0264               	subwf	??_main,w
   680  014C  1803               	skipnc
   681  014D  2950               	goto	l1875
   682                           
   683                           ;main.c: 151: {
   684                           ;main.c: 152: Key_state.oneBit.HRClose = 0;
   685  014E  11B9               	bcf	_Key_state,3
   686                           
   687                           ;main.c: 153: }
   688  014F  2951               	goto	l23589
   689  0150                     l1875:	
   690                           
   691                           ;main.c: 154: else Key_state.oneBit.HRClose = 1;
   692  0150  15B9               	bsf	_Key_state,3
   693  0151                     l23589:	
   694                           
   695                           ;main.c: 155: if (mTouch_stateVars.sensor[2].state < MTOUCH_PRESSED)
   696  0151  0849               	movf	_mTouch_stateVars+11,w
   697  0152  3903               	andlw	3
   698  0153  00E4               	movwf	??_main
   699  0154  3002               	movlw	2
   700  0155  0264               	subwf	??_main,w
   701  0156  1803               	skipnc
   702  0157  295A               	goto	l1877
   703                           
   704                           ;main.c: 156: {
   705                           ;main.c: 157: Key_state.oneBit.HROpen = 0;
   706  0158  1139               	bcf	_Key_state,2
   707                           
   708                           ;main.c: 158: }
   709  0159  295B               	goto	l23593
   710  015A                     l1877:	
   711                           
   712                           ;main.c: 159: else Key_state.oneBit.HROpen = 1;
   713  015A  1539               	bsf	_Key_state,2
   714  015B                     l23593:	
   715                           
   716                           ;main.c: 160: if (mTouch_stateVars.sensor[1].state < MTOUCH_PRESSED)
   717  015B  0844               	movf	_mTouch_stateVars+6,w
   718  015C  3903               	andlw	3
   719  015D  00E4               	movwf	??_main
   720  015E  3002               	movlw	2
   721  015F  0264               	subwf	??_main,w
   722  0160  1803               	skipnc
   723  0161  2964               	goto	l1879
   724                           
   725                           ;main.c: 161: {
   726                           ;main.c: 162: Key_state.oneBit.LRClose = 0;
   727  0162  10B9               	bcf	_Key_state,1
   728                           
   729                           ;main.c: 163: }
   730  0163  2965               	goto	l23597
   731  0164                     l1879:	
   732                           
